26: ../../../../build-tsan/test_communication/test_publisher_subscriber__rclcpp__rmw_fastrtps_cpp_.py:63: AssertionError
26: ----------------------------- Captured stdout call -----------------------------
26: [INFO] [test_publisher-3]: process started with pid [26542]
26: [INFO] [test_subscriber-4]: process started with pid [26543]
26: [ERROR] [test_subscriber-4]: process has died [pid 26543, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_subscriber_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: [INFO] [test_publisher-3]: sending signal 'SIGINT' to process[test_publisher-3]
26: [ERROR] [test_publisher-3]: process has died [pid 26542, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_publisher_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: ------------------------------ Captured log call -------------------------------
26: execute_process.py         305 INFO     [test_subscriber-4] ==================
26: execute_process.py         305 INFO     [test_subscriber-4] WARNING: ThreadSanitizer: data race (pid=26543)
26: execute_process.py         305 INFO     [test_subscriber-4]     #4 unsigned long asio::datagram_socket_service<asio::ip::udp>::receive_from<asio::mutable_buffers_1>(asio::detail::reactive_socket_service<asio::ip::udp>::implementation_type&, asio::mutable_buffers_1 const&, asio::ip::basic_endpoint<asio::ip::udp>&, int, std::error_code&) /usr/include/asio/datagram_socket_service.hpp:395 (libfastrtps.so.1+0x2f1f6c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #5 unsigned long asio::basic_datagram_socket<asio::ip::udp, asio::datagram_socket_service<asio::ip::udp> >::receive_from<asio::mutable_buffers_1>(asio::mutable_buffers_1 const&, asio::ip::basic_endpoint<asio::ip::udp>&) /usr/include/asio/basic_datagram_socket.hpp:789 (libfastrtps.so.1+0x2f1f6c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #6 eprosima::fastrtps::rtps::UDPTransportInterface::Receive(eprosima::fastrtps::rtps::UDPChannelResource*, unsigned char*, unsigned int, unsigned int&, eprosima::fastrtps::rtps::Locator_t&) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:412 (libfastrtps.so.1+0x2f1f6c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #7 eprosima::fastrtps::rtps::UDPTransportInterface::performListenOperation(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:387 (libfastrtps.so.1+0x2f26a9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #8 void std::__invoke_impl<void, void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>(std::__invoke_memfun_deref, void (eprosima::fastrtps::rtps::UDPTransportInterface::*&&)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*&&, eprosima::fastrtps::rtps::UDPChannelResource*&&, eprosima::fastrtps::rtps::Locator_t&&) /usr/include/c++/7/bits/invoke.h:73 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-4]     #9 std::__invoke_result<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>::type std::__invoke<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>(void (eprosima::fastrtps::rtps::UDPTransportInterface::*&&)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*&&, eprosima::fastrtps::rtps::UDPChannelResource*&&, eprosima::fastrtps::rtps::Locator_t&&) /usr/include/c++/7/bits/invoke.h:95 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-4]     #10 decltype (__invoke((_S_declval<0ul>)(), (_S_declval<1ul>)(), (_S_declval<2ul>)(), (_S_declval<3ul>)())) std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> >::_M_invoke<0ul, 1ul, 2ul, 3ul>(std::_Index_tuple<0ul, 1ul, 2ul, 3ul>) /usr/include/c++/7/thread:234 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-4]     #11 std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> >::operator()() /usr/include/c++/7/thread:243 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-4]     #12 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() /usr/include/c++/7/thread:186 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-4]     #13 <null> <null> (libstdc++.so.6+0xbd57e)
26: execute_process.py         305 INFO     [test_subscriber-4]
26: execute_process.py         305 INFO     [test_subscriber-4]   Location is file descriptor 6 created by main thread at:
26: execute_process.py         305 INFO     [test_subscriber-4]     #0 socket <null> (libtsan.so.0+0x2ee83)
26: execute_process.py         305 INFO     [test_subscriber-4]     #1 asio::detail::socket_ops::socket(int, int, int, std::error_code&) /usr/include/asio/detail/impl/socket_ops.ipp:1414 (libfastrtps.so.1+0x2d860a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #2 asio::detail::reactive_socket_service_base::do_open(asio::detail::reactive_socket_service_base::base_implementation_type&, int, int, int, std::error_code&) /usr/include/asio/detail/impl/reactive_socket_service_base.ipp:148 (libfastrtps.so.1+0x2d860a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #3 asio::detail::reactive_socket_service<asio::ip::udp>::open(asio::detail::reactive_socket_service<asio::ip::udp>::implementation_type&, asio::ip::udp const&, std::error_code&) /usr/include/asio/detail/reactive_socket_service.hpp:117 (libfastrtps.so.1+0x2d860a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #4 asio::datagram_socket_service<asio::ip::udp>::open(asio::detail::reactive_socket_service<asio::ip::udp>::implementation_type&, asio::ip::udp const&, std::error_code&) /usr/include/asio/datagram_socket_service.hpp:145 (libfastrtps.so.1+0x2d860a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #5 asio::basic_socket<asio::ip::udp, asio::datagram_socket_service<asio::ip::udp> >::open(asio::ip::udp const&) /usr/include/asio/basic_socket.hpp:269 (libfastrtps.so.1+0x2d860a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #6 eprosima::fastrtps::rtps::UDPv4Transport::OpenAndBindInputSocket(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned short, bool) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPv4Transport.cpp:247 (libfastrtps.so.1+0x2d860a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #7 eprosima::fastrtps::rtps::UDPTransportInterface::CreateInputChannelResource(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, eprosima::fastrtps::rtps::Locator_t const&, bool, unsigned int, eprosima::fastrtps::rtps::TransportReceiverInterface*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:252 (libfastrtps.so.1+0x2f1ad4)
26: execute_process.py         305 INFO     [test_subscriber-4]     #8 eprosima::fastrtps::rtps::UDPTransportInterface::OpenAndBindInputSockets(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::TransportReceiverInterface*, bool, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:233 (libfastrtps.so.1+0x2f7e51)
26: execute_process.py         305 INFO     [test_subscriber-4]     #9 eprosima::fastrtps::rtps::UDPv4Transport::OpenInputChannel(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::TransportReceiverInterface*, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPv4Transport.cpp:276 (libfastrtps.so.1+0x2d5f01)
26: execute_process.py         305 INFO     [test_subscriber-4]     #10 eprosima::fastrtps::rtps::ReceiverResource::ReceiverResource(eprosima::fastrtps::rtps::TransportInterface&, eprosima::fastrtps::rtps::Locator_t const&, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:34 (libfastrtps.so.1+0x22f53b)
26: execute_process.py         305 INFO     [test_subscriber-4]     #11 eprosima::fastrtps::rtps::NetworkFactory::BuildReceiverResources(eprosima::fastrtps::rtps::Locator_t&, unsigned int, std::vector<std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource>, std::allocator<std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource> > >&) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/NetworkFactory.cpp:61 (libfastrtps.so.1+0x22c1b8)
26: execute_process.py         305 INFO     [test_subscriber-4]     #12 eprosima::fastrtps::rtps::RTPSParticipantImpl::createReceiverResources(eprosima::fastrtps::rtps::LocatorList_t&, bool) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:786 (libfastrtps.so.1+0x234068)
26: execute_process.py         305 INFO     [test_subscriber-4]     #13 eprosima::fastrtps::rtps::RTPSParticipantImpl::RTPSParticipantImpl(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::GuidPrefix_t const&, eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:158 (libfastrtps.so.1+0x236e1c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #14 eprosima::fastrtps::rtps::RTPSDomain::createParticipant(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:140 (libfastrtps.so.1+0x249ed5)
26: execute_process.py         305 INFO     [test_subscriber-4]     #15 eprosima::fastrtps::Domain::createParticipant(eprosima::fastrtps::ParticipantAttributes const&, eprosima::fastrtps::ParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/Domain.cpp:166 (libfastrtps.so.1+0x255f75)
