26: execute_process.py         305 INFO     [test_subscriber-2] ==================
26: execute_process.py         305 INFO     [test_subscriber-2] WARNING: ThreadSanitizer: data race (pid=26527)
26: execute_process.py         305 INFO     [test_subscriber-2]     #41 std::__shared_ptr<rclcpp::node_interfaces::NodeBaseInterface, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() /usr/include/c++/7/bits/shared_ptr_base.h:1123 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-2]     #42 std::shared_ptr<rclcpp::node_interfaces::NodeBaseInterface>::~shared_ptr() /usr/include/c++/7/bits/shared_ptr.h:93 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-2]     #43 rclcpp::Node::~Node() /ros2_ws/src/ros2/rclcpp/rclcpp/src/rclcpp/node.cpp:178 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-2]     #44 void __gnu_cxx::new_allocator<rclcpp::Node>::destroy<rclcpp::Node>(rclcpp::Node*) /usr/include/c++/7/ext/new_allocator.h:140 (test_subscriber_cpp+0x1a3ff)
26: execute_process.py         305 INFO     [test_subscriber-2]     #45 void std::allocator_traits<std::allocator<rclcpp::Node> >::destroy<rclcpp::Node>(std::allocator<rclcpp::Node>&, rclcpp::Node*) /usr/include/c++/7/bits/alloc_traits.h:487 (test_subscriber_cpp+0x1a3ff)
26: execute_process.py         305 INFO     [test_subscriber-2]     #46 std::_Sp_counted_ptr_inplace<rclcpp::Node, std::allocator<rclcpp::Node>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() /usr/include/c++/7/bits/shared_ptr_base.h:535 (test_subscriber_cpp+0x1a3ff)
26: execute_process.py         305 INFO     [test_subscriber-2]     #47 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:154 (test_subscriber_cpp+0xf0d5)
26: execute_process.py         305 INFO     [test_subscriber-2]     #48 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:151 (test_subscriber_cpp+0x2e40d)
26: execute_process.py         305 INFO     [test_subscriber-2]     #49 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() /usr/include/c++/7/bits/shared_ptr_base.h:684 (test_subscriber_cpp+0xe0a7)
26: execute_process.py         305 INFO     [test_subscriber-2]     #50 std::__shared_ptr<rclcpp::Node, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() /usr/include/c++/7/bits/shared_ptr_base.h:1123 (test_subscriber_cpp+0xe0a7)
26: execute_process.py         305 INFO     [test_subscriber-2]     #51 std::shared_ptr<rclcpp::Node>::~shared_ptr() /usr/include/c++/7/bits/shared_ptr.h:93 (test_subscriber_cpp+0xe0a7)
26: execute_process.py         305 INFO     [test_subscriber-2]     #52 main /ros2_ws/src/ros2/system_tests/test_communication/test/test_subscriber.cpp:87 (test_subscriber_cpp+0xe0a7)
26: execute_process.py         305 INFO     [test_subscriber-2] 
26: execute_process.py         305 INFO     [test_subscriber-2]   Previous read of size 4 at 0x7b2400000040 by thread T3:
26: execute_process.py         305 INFO     [test_subscriber-2]     #0 unsigned long asio::datagram_socket_service<asio::ip::udp>::receive_from<asio::mutable_buffers_1>(asio::detail::reactive_socket_service<asio::ip::udp>::implementation_type&, asio::mutable_buffers_1 const&, asio::ip::basic_endpoint<asio::ip::udp>&, int, std::error_code&) /usr/include/asio/datagram_socket_service.hpp:395 (libfastrtps.so.1+0x2f1e27)
26: execute_process.py         305 INFO     [test_subscriber-2]     #1 unsigned long asio::basic_datagram_socket<asio::ip::udp, asio::datagram_socket_service<asio::ip::udp> >::receive_from<asio::mutable_buffers_1>(asio::mutable_buffers_1 const&, asio::ip::basic_endpoint<asio::ip::udp>&) /usr/include/asio/basic_datagram_socket.hpp:789 (libfastrtps.so.1+0x2f1e27)
26: execute_process.py         305 INFO     [test_subscriber-2]     #2 eprosima::fastrtps::rtps::UDPTransportInterface::Receive(eprosima::fastrtps::rtps::UDPChannelResource*, unsigned char*, unsigned int, unsigned int&, eprosima::fastrtps::rtps::Locator_t&) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:412 (libfastrtps.so.1+0x2f1e27)
26: execute_process.py         305 INFO     [test_subscriber-2]     #3 eprosima::fastrtps::rtps::UDPTransportInterface::performListenOperation(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:387 (libfastrtps.so.1+0x2f26a9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #4 void std::__invoke_impl<void, void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>(std::__invoke_memfun_deref, void (eprosima::fastrtps::rtps::UDPTransportInterface::*&&)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*&&, eprosima::fastrtps::rtps::UDPChannelResource*&&, eprosima::fastrtps::rtps::Locator_t&&) /usr/include/c++/7/bits/invoke.h:73 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-2]     #5 std::__invoke_result<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>::type std::__invoke<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>(void (eprosima::fastrtps::rtps::UDPTransportInterface::*&&)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*&&, eprosima::fastrtps::rtps::UDPChannelResource*&&, eprosima::fastrtps::rtps::Locator_t&&) /usr/include/c++/7/bits/invoke.h:95 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-2]     #6 decltype (__invoke((_S_declval<0ul>)(), (_S_declval<1ul>)(), (_S_declval<2ul>)(), (_S_declval<3ul>)())) std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> >::_M_invoke<0ul, 1ul, 2ul, 3ul>(std::_Index_tuple<0ul, 1ul, 2ul, 3ul>) /usr/include/c++/7/thread:234 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-2]     #7 std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> >::operator()() /usr/include/c++/7/thread:243 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-2]     #8 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() /usr/include/c++/7/thread:186 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_subscriber-2]     #9 <null> <null> (libstdc++.so.6+0xbd57e)
26: execute_process.py         305 INFO     [test_subscriber-2] 
26: execute_process.py         305 INFO     [test_subscriber-2]   Location is heap block of size 136 at 0x7b2400000000 allocated by main thread:
26: execute_process.py         305 INFO     [test_subscriber-2]     #0 operator new(unsigned long) <null> (libtsan.so.0+0x73f0a)
26: execute_process.py         305 INFO     [test_subscriber-2]     #1 eprosima::fastrtps::rtps::UDPTransportInterface::CreateInputChannelResource(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, eprosima::fastrtps::rtps::Locator_t const&, bool, unsigned int, eprosima::fastrtps::rtps::TransportReceiverInterface*) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:253 (libfastrtps.so.1+0x2f1ade)
26: execute_process.py         305 INFO     [test_subscriber-2]     #2 eprosima::fastrtps::rtps::UDPTransportInterface::OpenAndBindInputSockets(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::TransportReceiverInterface*, bool, unsigned int) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:233 (libfastrtps.so.1+0x2f7e51)
26: execute_process.py         305 INFO     [test_subscriber-2]     #3 eprosima::fastrtps::rtps::UDPv4Transport::OpenInputChannel(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::TransportReceiverInterface*, unsigned int) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/transport/UDPv4Transport.cpp:276 (libfastrtps.so.1+0x2d5f01)
26: execute_process.py         305 INFO     [test_subscriber-2]     #4 eprosima::fastrtps::rtps::ReceiverResource::ReceiverResource(eprosima::fastrtps::rtps::TransportInterface&, eprosima::fastrtps::rtps::Locator_t const&, unsigned int) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:34 (libfastrtps.so.1+0x22f53b)
26: execute_process.py         305 INFO     [test_subscriber-2]     #5 eprosima::fastrtps::rtps::NetworkFactory::BuildReceiverResources(eprosima::fastrtps::rtps::Locator_t&, unsigned int, std::vector<std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource>, std::allocator<std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource> > >&) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/network/NetworkFactory.cpp:61 (libfastrtps.so.1+0x22c1b8)
26: execute_process.py         305 INFO     [test_subscriber-2]     #6 eprosima::fastrtps::rtps::RTPSParticipantImpl::createReceiverResources(eprosima::fastrtps::rtps::LocatorList_t&, bool) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:786 (libfastrtps.so.1+0x234068)
26: execute_process.py         305 INFO     [test_subscriber-2]     #7 eprosima::fastrtps::rtps::RTPSParticipantImpl::RTPSParticipantImpl(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::GuidPrefix_t const&, eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:158 (libfastrtps.so.1+0x236e1c)
26: execute_process.py         305 INFO     [test_subscriber-2]     #8 eprosima::fastrtps::rtps::RTPSDomain::createParticipant(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:140 (libfastrtps.so.1+0x249ed5)
26: execute_process.py         305 INFO     [test_subscriber-2]     #9 eprosima::fastrtps::Domain::createParticipant(eprosima::fastrtps::ParticipantAttributes const&, eprosima::fastrtps::ParticipantListener*) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/Domain.cpp:166 (libfastrtps.so.1+0x255f75)
26: execute_process.py         305 INFO     [test_subscriber-2]     #10 rmw_fastrtps_shared_cpp::create_node(char const*, char const*, char const*, eprosima::fastrtps::ParticipantAttributes) /ros2_ws/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:93 (librmw_fastrtps_shared_cpp.so+0x1a550)
26: execute_process.py         305 INFO     [test_subscriber-2]     #11 rmw_fastrtps_shared_cpp::__rmw_create_node(char const*, char const*, char const*, unsigned long, rmw_node_security_options_t const*) /ros2_ws/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:318 (librmw_fastrtps_shared_cpp.so+0x1d708)
26: execute_process.py         305 INFO     [test_subscriber-2]     #12 rmw_create_node /ros2_ws/src/ros2/rmw_fastrtps/rmw_fastrtps_cpp/src/rmw_node.cpp:50 (librmw_fastrtps_cpp.so+0x18a1a)
26: execute_process.py         305 INFO     [test_subscriber-2]     #13 rcl_node_init /ros2_ws/src/ros2/rcl/rcl/src/rcl/node.c:321 (librcl.so+0x178c7)
26: execute_process.py         305 INFO     [test_subscriber-2]     #14 rclcpp::node_interfaces::NodeBase::NodeBase(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_ws/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:63 (librclcpp.so+0xd1fb0)
26: execute_process.py         305 INFO     [test_subscriber-2]     #15 rclcpp::Node::Node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_ws/src/ros2/rclcpp/rclcpp/src/rclcpp/node.cpp:102 (librclcpp.so+0xc6ff2)
26: execute_process.py         305 INFO     [test_subscriber-2]     #16 void __gnu_cxx::new_allocator<rclcpp::Node>::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/ext/new_allocator.h:136 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-2]     #17 void std::allocator_traits<std::allocator<rclcpp::Node> >::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>&, rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/alloc_traits.h:475 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-2]     #18 std::_Sp_counted_ptr_inplace<rclcpp::Node, std::allocator<rclcpp::Node>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:526 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-2]     #19 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, rclcpp::Node*, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:637 (test_subscriber_cpp+0x7fd64)
